star_name,star_name,Right ascension,Declination,star_distance,star_distance_error_min,star_distance_error_max,source (xml)
Kepler-1355,kepler-1355,,,963.0,,,
Kepler-1356,kepler-1356,,,881.0,,,
Kepler-1357,kepler-1357,,,1026.0,,,
Kepler-1358,kepler-1358,,,558.0,,,
Kepler-1359,kepler-1359,,,669.0,,,
Kepler-136,kepler-136,,,,,,
Kepler-1360,kepler-1360,,,1405.0,,,
Kepler-1361,kepler-1361,,,404.0,,,
Kepler-1362,kepler-1362,,,767.0,,,
Kepler-1363,kepler-1363,,,559.0,,,
Kepler-1364,kepler-1364,,,1149.0,,,
Kepler-1365,kepler-1365,,,541.0,,,
Kepler-1366,kepler-1366,,,395.0,,,
Kepler-1367,kepler-1367,,,357.0,,,
Kepler-1368,kepler-1368,,,1750.0,,,
Kepler-1369,kepler-1369,,,1236.0,,,
Kepler-137,kepler-137,,,,,,
Kepler-1370,kepler-1370,,,878.0,,,
Kepler-1371,kepler-1371,,,450.0,,,
Kepler-1372,kepler-1372,,,1161.0,,,
Kepler-1373,kepler-1373,,,1112.0,,,
Kepler-1374,kepler-1374,,,1135.0,,,
Kepler-1375,kepler-1375,,,1238.0,,,
Kepler-1376,kepler-1376,,,864.0,,,
Kepler-1377,kepler-1377,,,1019.0,,,
Kepler-1378,kepler-1378,,,562.0,,,
Kepler-1379,kepler-1379,,,951.0,,,
KOI-314,koi-314,,,,,,
Kepler-1380,kepler-1380,,,1209.0,,,
Kepler-1381,kepler-1381,,,1306.0,,,
Kepler-1382,kepler-1382,,,730.0,,,
Kepler-1383,kepler-1383,,,961.0,,,
Kepler-1384,kepler-1384,,,618.0,,,
Kepler-1385,kepler-1385,,,527.0,,,
Kepler-1386,kepler-1386,,,838.0,,,
Kepler-1387,kepler-1387,,,491.0,,,
Kepler-1388,kepler-1388,,,492.0,,,
Kepler-1389,kepler-1389,,,521.0,,,
Kepler-139,kepler-139,,,,,,
Kepler-1390,kepler-1390,,,760.0,,,
Kepler-1391,kepler-1391,,,721.0,,,
Kepler-1392,kepler-1392,,,1117.0,,,
Kepler-1393,kepler-1393,,,462.0,,,
Kepler-1394,kepler-1394,,,820.0,,,
Kepler-1395,kepler-1395,,,507.0,,,
Kepler-1396,kepler-1396,,,1236.0,,,
Kepler-1397,kepler-1397,,,770.0,,,
Kepler-1398,kepler-1398,,,793.0,,,
Kepler-1399,kepler-1399,,,1256.0,,,
Kepler-14,kepler-14,,,980.0,,,
Kepler-140,kepler-140,,,,,,
Kepler-1400,kepler-1400,,,879.0,,,
Kepler-1401,kepler-1401,,,1242.0,,,
Kepler-1402,kepler-1402,,,681.0,,,
Kepler-1403,kepler-1403,,,1801.0,,,
Kepler-1404,kepler-1404,,,946.0,,,
Kepler-1405,kepler-1405,,,1605.0,,,
Kepler-1406,kepler-1406,,,587.0,,,
Kepler-1407,kepler-1407,,,1275.0,,,
Kepler-1408,kepler-1408,,,426.0,,,
Kepler-1409,kepler-1409,,,722.0,,,
Kepler-141,kepler-141,,,,,,
Kepler-1410,kepler-1410,,,367.0,,,
Kepler-1411,kepler-1411,,,1431.0,,,
Kepler-1412,kepler-1412,,,639.0,,,
Kepler-1413,kepler-1413,,,1162.0,,,
Kepler-1414,kepler-1414,,,534.0,,,
Kepler-1415,kepler-1415,,,1066.0,,,
Kepler-1416,kepler-1416,,,807.0,,,
Kepler-1417,kepler-1417,,,656.0,,,
Kepler-1418,kepler-1418,,,499.0,,,
Kepler-1419,kepler-1419,,,1444.0,,,
Kepler-142,kepler-142,,,,,,
Kepler-1420,kepler-1420,,,923.0,,,
Kepler-1421,kepler-1421,,,675.0,,,
Kepler-1422,kepler-1422,,,2081.0,,,
Kepler-1423,kepler-1423,,,449.0,,,
Kepler-1424,kepler-1424,,,620.0,,,
Kepler-1425,kepler-1425,,,499.0,,,
Kepler-1426,kepler-1426,,,1211.0,,,
Kepler-1427,kepler-1427,,,1220.0,,,
Kepler-1428,kepler-1428,,,802.0,,,
Kepler-1429,kepler-1429,,,1156.0,,,
Kepler-143,kepler-143,,,,,,
Kepler-1430,kepler-1430,,,541.0,,,
Kepler-1431,kepler-1431,,,1270.0,,,
Kepler-1432,kepler-1432,,,1552.0,,,
Kepler-1433,kepler-1433,,,1328.0,,,
Kepler-1434,kepler-1434,,,680.0,,,
Kepler-1435,kepler-1435,,,681.0,,,
Kepler-1436,kepler-1436,,,1142.0,,,
Kepler-1437,kepler-1437,,,1182.0,,,
Kepler-1438,kepler-1438,,,866.0,,,
Kepler-1439,kepler-1439,,,215.0,,,
Kepler-144,kepler-144,,,,,,
Kepler-1440,kepler-1440,,,685.0,,,
Kepler-1441,kepler-1441,,,751.0,,,
Kepler-1442,kepler-1442,,,525.0,,,
Kepler-1443,kepler-1443,,,475.0,,,
Kepler-1444,kepler-1444,,,340.0,,,
Kepler-1445,kepler-1445,,,482.0,,,
Kepler-1446,kepler-1446,,,162.0,,,
Kepler-1447,kepler-1447,,,871.0,,,
Kepler-1448,kepler-1448,,,786.0,,,
Kepler-1449,kepler-1449,,,1321.0,,,
Kepler-145,kepler-145,,,584.1,17.91,17.91,
Kepler-1450,kepler-1450,,,490.0,,,
Kepler-1451,kepler-1451,,,1159.0,,,
Kepler-1452,kepler-1452,,,974.0,,,
Kepler-1453,kepler-1453,,,1284.0,,,
Kepler-1454,kepler-1454,,,795.0,,,
Kepler-1455,kepler-1455,,,392.0,,,
Kepler-1456,kepler-1456,,,379.0,,,
Kepler-1457,kepler-1457,,,728.0,,,
Kepler-1458,kepler-1458,,,642.0,,,
Kepler-1459,kepler-1459,,,435.0,,,
Kepler-146,kepler-146,,,,,,
Kepler-1460,kepler-1460,,,574.0,,,
Kepler-1461,kepler-1461,,,752.0,,,
Kepler-1462,kepler-1462,,,1368.0,,,
Kepler-1463,kepler-1463,,,1341.0,,,
Kepler-1464,kepler-1464,,,692.0,,,
Kepler-1465,kepler-1465,,,350.0,,,
Kepler-1466,kepler-1466,,,686.0,,,
Kepler-1467,kepler-1467,,,890.0,,,
Kepler-1468,kepler-1468,,,1130.0,,,
Kepler-1469,kepler-1469,,,1255.0,,,
Kepler-147,kepler-147,,,,,,
Kepler-1470,kepler-1470,,,569.0,,,
Kepler-1471,kepler-1471,,,1059.0,,,
Kepler-1472,kepler-1472,,,1269.0,,,
Kepler-1473,kepler-1473,,,625.0,,,
Kepler-1474,kepler-1474,,,1214.0,,,
Kepler-1475,kepler-1475,,,1714.0,,,
Kepler-1476,kepler-1476,,,1218.0,,,
Kepler-1477,kepler-1477,,,525.0,,,
Kepler-1478,kepler-1478,,,1405.0,,,
Kepler-1479,kepler-1479,,,619.0,,,
Kepler-148,kepler-148,,,,,,
Kepler-1480,kepler-1480,,,540.0,,,
Kepler-1481,kepler-1481,,,493.0,,,
Kepler-1482,kepler-1482,,,442.0,,,
Kepler-1483,kepler-1483,,,1327.0,,,
Kepler-1484,kepler-1484,,,1095.0,,,
Kepler-1485,kepler-1485,,,550.0,,,
Kepler-1486,kepler-1486,,,1465.0,,,
Kepler-1487,kepler-1487,,,1094.0,,,
Kepler-1488,kepler-1488,,,618.0,,,
Kepler-1489,kepler-1489,,,870.0,,,
Kepler-149,kepler-149,,,,,,
Kepler-1490,kepler-1490,,,968.0,,,
Kepler-1491,kepler-1491,,,1312.0,,,
Kepler-1492,kepler-1492,,,371.0,,,
Kepler-1493,kepler-1493,,,572.0,,,
Kepler-1494,kepler-1494,,,1059.0,,,
Kepler-1495,kepler-1495,,,1307.0,,,
Kepler-1496,kepler-1496,,,1293.0,,,
Kepler-1497,kepler-1497,,,1122.0,,,
Kepler-1498,kepler-1498,,,740.0,,,
Kepler-1499,kepler-1499,,,310.0,,,
Kepler-15,kepler-15,,,,,,
Kepler-150,kepler-150,,,,,,
Kepler-1500,kepler-1500,,,904.0,,,
Kepler-1501,kepler-1501,,,888.0,,,
Kepler-1502,kepler-1502,,,1540.0,,,
Kepler-1503,kepler-1503,,,850.0,,,
Kepler-1504,kepler-1504,,,1029.0,,,
Kepler-1505,kepler-1505,,,359.0,,,
Kepler-1506,kepler-1506,,,1318.0,,,
Kepler-1507,kepler-1507,,,342.0,,,
Kepler-1508,kepler-1508,,,892.0,,,
Kepler-1509,kepler-1509,,,1277.0,,,
Kepler-151,kepler-151,,,,,,
Kepler-1510,kepler-1510,,,1615.0,,,
Kepler-1511,kepler-1511,,,897.0,,,
Kepler-1512,kepler-1512,,,162.0,,,
Kepler-1513,kepler-1513,,,384.0,,,
Kepler-1514,kepler-1514,,,379.0,,,
Kepler-1515,kepler-1515,,,504.0,,,
Kepler-1516,kepler-1516,,,872.0,,,
Kepler-1517,kepler-1517,,,869.0,,,
Kepler-1518,kepler-1518,,,1140.0,,,
Kepler-1519,kepler-1519,,,858.0,,,
Kepler-152,kepler-152,,,,,,
Kepler-1521,kepler-1521,,,227.0,,,
Kepler-1522,kepler-1522,,,690.0,,,
Kepler-1523,kepler-1523,,,918.0,,,
Kepler-1524,kepler-1524,,,506.0,,,
Kepler-1525,kepler-1525,,,396.0,,,
Kepler-1526,kepler-1526,,,576.0,,,
Kepler-1527,kepler-1527,,,1560.0,,,
Kepler-1528,kepler-1528,,,916.0,,,
Kepler-1529,kepler-1529,,,683.0,,,
Kepler-153,kepler-153,,,,,,
Kepler-1530,kepler-1530,,,552.0,,,
Kepler-1531,kepler-1531,,,670.0,,,
Kepler-1532,kepler-1532,,,824.0,,,
Kepler-1533,kepler-1533,,,852.0,,,
Kepler-1534,kepler-1534,,,1107.0,,,
Kepler-1535,kepler-1535,,,879.0,,,
Kepler-1536,kepler-1536,,,401.0,,,
Kepler-1537,kepler-1537,,,503.0,,,
Kepler-1538,kepler-1538,,,1291.0,,,
Kepler-1539,kepler-1539,,,788.0,,,
Kepler-154,kepler-154,,,,,,
Kepler-1540,kepler-1540,,,262.0,,,
Kepler-1541,kepler-1541,,,414.0,,,
Kepler-1542,kepler-1542,,,336.0,,,
Kepler-1543,kepler-1543,,,1114.0,,,
Kepler-1544,kepler-1544,,,349.0,,,
Kepler-1545,kepler-1545,,,688.0,,,
Kepler-1546,kepler-1546,,,994.0,,,
Kepler-1547,kepler-1547,,,665.0,,,
Kepler-1548,kepler-1548,,,1150.0,,,
Kepler-1549,kepler-1549,,,792.0,,,
Kepler-155,kepler-155,,,,,,
Kepler-1550,kepler-1550,,,1202.0,,,
Kepler-1551,kepler-1551,,,1560.0,,,
Kepler-1552,kepler-1552,,,618.0,,,
Kepler-1553,kepler-1553,,,719.0,,,
Kepler-1554,kepler-1554,,,982.0,,,
Kepler-1555,kepler-1555,,,1382.0,,,
Kepler-1556,kepler-1556,,,1060.0,,,
Kepler-1557,kepler-1557,,,1532.0,,,
Kepler-1558,kepler-1558,,,343.0,,,
Kepler-1559,kepler-1559,,,580.0,,,
Kepler-156,kepler-156,,,,,,
Kepler-1560,kepler-1560,,,529.0,,,
Kepler-1561,kepler-1561,,,993.0,,,
Kepler-1562,kepler-1562,,,1315.0,,,
Kepler-1563,kepler-1563,,,547.0,,,
Kepler-1564,kepler-1564,,,872.0,,,
Kepler-1565,kepler-1565,,,657.0,,,
Kepler-1566,kepler-1566,,,511.0,,,
Kepler-1567,kepler-1567,,,1226.0,,,
Kepler-1568,kepler-1568,,,883.0,,,
Kepler-1569,kepler-1569,,,1050.0,,,
Kepler-157,kepler-157,,,,,,
Kepler-1570,kepler-1570,,,463.0,,,
Kepler-1571,kepler-1571,,,802.0,,,
Kepler-1572,kepler-1572,,,600.0,,,
Kepler-1573,kepler-1573,,,1180.0,,,
Kepler-1574,kepler-1574,,,1275.0,,,
Kepler-1575,kepler-1575,,,1170.0,,,
Kepler-1576,kepler-1576,,,539.0,,,
Kepler-1577,kepler-1577,,,543.0,,,
Kepler-1578,kepler-1578,,,1016.0,,,
Kepler-1579,kepler-1579,,,466.0,,,
Kepler-158,kepler-158,,,,,,
Kepler-1580,kepler-1580,,,872.0,,,
Kepler-1581,kepler-1581,,,443.0,,,
Kepler-1582,kepler-1582,,,112.0,,,
Kepler-1583,kepler-1583,,,357.0,,,
Kepler-1584,kepler-1584,,,1325.0,,,
Kepler-1585,kepler-1585,,,1269.0,,,
Kepler-1586,kepler-1586,,,864.0,,,
Kepler-1587,kepler-1587,,,907.0,,,
Kepler-1588,kepler-1588,,,658.0,,,
Kepler-1589,kepler-1589,,,1418.0,,,
Kepler-159,kepler-159,,,,,,
Kepler-1590,kepler-1590,,,900.0,,,
Kepler-1591,kepler-1591,,,1090.0,,,
Kepler-1592,kepler-1592,,,1349.0,,,
Kepler-1593,kepler-1593,,,755.0,,,
Kepler-1594,kepler-1594,,,1100.0,,,
Kepler-1595,kepler-1595,,,841.0,,,
Kepler-1596,kepler-1596,,,1166.0,,,
Kepler-1597,kepler-1597,,,1255.0,,,
Kepler-1598,kepler-1598,,,734.0,,,
Kepler-1599,kepler-1599,,,1004.0,,,
Kepler-16 (AB),kepler-16(ab),,,,,,
Kepler-160,kepler-160,,,,,,
Kepler-1600,kepler-1600,,,992.0,,,
Kepler-1601,kepler-1601,,,660.0,,,
Kepler-1602,kepler-1602,,,815.0,,,
Kepler-1603,kepler-1603,,,1751.0,,,
Kepler-1604,kepler-1604,,,562.0,,,
Kepler-1605,kepler-1605,,,224.0,,,
Kepler-1606,kepler-1606,,,880.0,,,
Kepler-1607,kepler-1607,,,735.0,,,
Kepler-1608,kepler-1608,,,832.0,,,
Kepler-1609,kepler-1609,,,1483.0,,,
Kepler-161,kepler-161,,,,,,
Kepler-1610,kepler-1610,,,1063.0,,,
Kepler-1611,kepler-1611,,,686.0,,,
Kepler-1612,kepler-1612,,,837.0,,,
Kepler-1613,kepler-1613,,,855.0,,,
Kepler-1614,kepler-1614,,,982.0,,,
Kepler-1615,kepler-1615,,,940.0,,,
Kepler-1616,kepler-1616,,,862.0,,,
Kepler-1617,kepler-1617,,,813.0,,,
Kepler-1618,kepler-1618,,,1238.0,,,
Kepler-1619,kepler-1619,,,520.0,,,
Kepler-162,kepler-162,,,,,,
Kepler-1620,kepler-1620,,,773.0,,,
Kepler-1621,kepler-1621,,,1461.0,,,
Kepler-1622,kepler-1622,,,927.0,,,
Kepler-1623,kepler-1623,,,986.0,,,
Kepler-1624,kepler-1624,,,199.0,,,
Kepler-1625,kepler-1625,,,1213.0,,,
Kepler-1626,kepler-1626,,,1718.0,,,
Kepler-1627,kepler-1627,,,311.0,,,
Kepler-1628,kepler-1628,,,352.0,,,
Kepler-1629,kepler-1629,,,390.0,,,
Kepler-163,kepler-163,,,,,,
Kepler-1630,kepler-1630,,,278.0,,,
Kepler-1631,kepler-1631,,,1190.0,,,
Kepler-1632,kepler-1632,,,584.0,,,
Kepler-1633,kepler-1633,,,811.0,,,
Kepler-1634,kepler-1634,,,654.0,,,
Kepler-1635,kepler-1635,,,1084.0,,,
Kepler-1636,kepler-1636,,,1567.0,,,
Kepler-1637,kepler-1637,,,506.0,,,
Kepler-1638,kepler-1638,,,879.0,,,
Kepler-1639,kepler-1639,,,1168.0,,,
Kepler-164,kepler-164,,,,,,
Kepler-1640,kepler-1640,,,1379.0,,,
Kepler-1641,kepler-1641,,,961.0,,,
Kepler-1642,kepler-1642,,,447.0,,,
Kepler-1643,kepler-1643,,,414.0,,,
Kepler-1644,kepler-1644,,,592.0,,,
Kepler-1645,kepler-1645,,,844.0,,,
Kepler-1646,kepler-1646,,,81.0,,,
Kepler-1647 (AB),kepler-1647(ab),,,,,,
Kepler-165,kepler-165,,,,,,
Kepler-166,kepler-166,,,,,,
Kepler-167,kepler-167,,,,,,
Kepler-168,kepler-168,,,,,,
Kepler-169,kepler-169,,,,,,
Kepler-17,kepler-17,,,800.0,100.0,100.0,
Kepler-170,kepler-170,,,,,,
Kepler-171,kepler-171,,,,,,
Kepler-172,kepler-172,,,,,,
Kepler-173,kepler-173,,,,,,
Kepler-174,kepler-174,,,,,,
Kepler-175,kepler-175,,,,,,
Kepler-176,kepler-176,,,,,,
Kepler-177,kepler-177,,,,,,
Kepler-178,kepler-178,,,,,,
Kepler-179,kepler-179,,,,,,
Kepler-18,kepler-18,,,,,,
Kepler-180,kepler-180,,,,,,
Kepler-181,kepler-181,,,,,,
Kepler-182,kepler-182,,,,,,
Kepler-183,kepler-183,,,,,,
Kepler-184,kepler-184,,,,,,
Kepler-185,kepler-185,,,,,,
Kepler-186,kepler-186,,,151.0,18.0,18.0,
Kepler-187,kepler-187,,,,,,
Kepler-188,kepler-188,,,,,,
Kepler-189,kepler-189,,,,,,
Kepler-19,kepler-19,,,,,,
Kepler-190,kepler-190,,,,,,
Kepler-191,kepler-191,,,,,,
Kepler-192,kepler-192,,,,,,
Kepler-193,kepler-193,,,,,,
Kepler-194,kepler-194,,,,,,
Kepler-195,kepler-195,,,,,,
Kepler-196,kepler-196,,,,,,
Kepler-197,kepler-197,,,,,,
Kepler-198,kepler-198,,,,,,
Kepler-199,kepler-199,,,,,,
Kepler-20,kepler-20,,,290.0,30.0,30.0,
Kepler-200,kepler-200,,,,,,
Kepler-201,kepler-201,,,,,,
Kepler-202,kepler-202,,,,,,
Kepler-203,kepler-203,,,,,,
Kepler-204,kepler-204,,,,,,
Kepler-205,kepler-205,,,,,,
Kepler-206,kepler-206,,,,,,
Kepler-207,kepler-207,,,,,,
Kepler-208,kepler-208,,,,,,
Kepler-209,kepler-209,,,,,,
Kepler-21,kepler-21,,,108.0,19.0,19.0,
Kepler-210,kepler-210,,,,,,
Kepler-211,kepler-211,,,,,,
Kepler-212,kepler-212,,,,,,
Kepler-213,kepler-213,,,,,,
Kepler-214,kepler-214,,,,,,
Kepler-215,kepler-215,,,,,,
Kepler-216,kepler-216,,,,,,
Kepler-217,kepler-217,,,,,,
Kepler-218,kepler-218,,,,,,
Kepler-219,kepler-219,,,,,,
Kepler-22,kepler-22,,,190.0,,,
Kepler-220,kepler-220,,,,,,
Kepler-221,kepler-221,,,,,,
Kepler-222,kepler-222,,,,,,
Kepler-223,kepler-223,,,,,,
Kepler-224,kepler-224,,,,,,
Kepler-225,kepler-225,,,,,,
Kepler-226,kepler-226,,,,,,
Kepler-227,kepler-227,,,,,,
Kepler-228,kepler-228,,,,,,
Kepler-229,kepler-229,,,,,,
Kepler-23,kepler-23,,,,0.12,0.12,
Kepler-230,kepler-230,,,,,,
Kepler-231,kepler-231,,,,,,
Kepler-232,kepler-232,,,,,,
Kepler-233,kepler-233,,,,,,
Kepler-234,kepler-234,,,,,,
Kepler-235,kepler-235,,,,,,
Kepler-236,kepler-236,,,,,,
Kepler-237,kepler-237,,,,,,
Kepler-238,kepler-238,,,,,,
Kepler-239,kepler-239,,,,,,
Kepler-24,kepler-24,,,,,,
Kepler-240,kepler-240,,,,,,
Kepler-241,kepler-241,,,,,,
Kepler-242,kepler-242,,,,,,
Kepler-243,kepler-243,,,,,,
Kepler-244,kepler-244,,,,,,
Kepler-245,kepler-245,,,,,,
Kepler-246,kepler-246,,,,,,
Kepler-247,kepler-247,,,,,,
Kepler-248,kepler-248,,,,,,
Kepler-249,kepler-249,,,,,,
Kepler-25,kepler-25,,,,,,
Kepler-250,kepler-250,,,,,,
Kepler-251,kepler-251,,,,,,
Kepler-252,kepler-252,,,,,,
Kepler-253,kepler-253,,,,,,
Kepler-254,kepler-254,,,,,,
Kepler-255,kepler-255,,,,,,
Kepler-256,kepler-256,,,,,,
Kepler-257,kepler-257,,,,,,
Kepler-258,kepler-258,,,,,,
Kepler-259,kepler-259,,,,,,
Kepler-26,kepler-26,,,,,,
Kepler-260,kepler-260,,,,,,
Kepler-261,kepler-261,,,,,,
Kepler-262,kepler-262,,,,,,
Kepler-263,kepler-263,,,,,,
Kepler-264,kepler-264,,,,,,
Kepler-265,kepler-265,,,,,,
Kepler-266,kepler-266,,,,,,
Kepler-267,kepler-267,,,,,,
Kepler-268,kepler-268,,,,,,
Kepler-269,kepler-269,,,,,,
Kepler-27,kepler-27,,,,,,
Kepler-270,kepler-270,,,,,,
Kepler-271,kepler-271,,,,,,
Kepler-272,kepler-272,,,,,,
Kepler-273,kepler-273,,,,,,
Kepler-274,kepler-274,,,,,,
Kepler-275,kepler-275,,,,,,
Kepler-276,kepler-276,,,,,,
Kepler-277,kepler-277,,,,,,
Kepler-278,kepler-278,,,,,,
Kepler-279,kepler-279,,,,,,
Kepler-28,kepler-28,,,,,,
Kepler-280,kepler-280,,,,,,
Kepler-281,kepler-281,,,,,,
Kepler-282,kepler-282,,,,,,
Kepler-283,kepler-283,,,,,,
Kepler-284,kepler-284,,,,,,
Kepler-285,kepler-285,,,,,,
Kepler-286,kepler-286,,,,,,
Kepler-287,kepler-287,,,,,,
Kepler-288,kepler-288,,,,,,
Kepler-289,kepler-289,,,700.0,14.0,14.0,
Kepler-29,kepler-29,,,,,,
Kepler-290,kepler-290,,,,,,
Kepler-291,kepler-291,,,,,,
Kepler-292,kepler-292,,,,,,
Kepler-293,kepler-293,,,,,,
Kepler-294,kepler-294,,,,,,
Kepler-295,kepler-295,,,,,,
Kepler-296,kepler-296,,,,,,
Kepler-297,kepler-297,,,,,,
Kepler-298,kepler-298,,,,,,
Kepler-299,kepler-299,,,,,,
Kepler-30,kepler-30,,,,,,
Kepler-300,kepler-300,,,,,,
Kepler-301,kepler-301,,,,,,
Kepler-302,kepler-302,,,,,,
Kepler-303,kepler-303,,,,,,
Kepler-304,kepler-304,,,,,,
Kepler-305,kepler-305,,,,,,
Kepler-306,kepler-306,,,,,,
Kepler-307,kepler-307,,,,,,
Kepler-308,kepler-308,,,,,,
Kepler-309,kepler-309,,,,,,
Kepler-31,kepler-31,,,,,,
Kepler-310,kepler-310,,,,,,
Kepler-311,kepler-311,,,,,,
Kepler-312,kepler-312,,,,,,
Kepler-313,kepler-313,,,,,,
Kepler-314,kepler-314,,,,,,
Kepler-315,kepler-315,,,,,,
Kepler-316,kepler-316,,,,,,
Kepler-317,kepler-317,,,,,,
Kepler-318,kepler-318,,,,,,
Kepler-319,kepler-319,,,,,,
Kepler-32,kepler-32,,,,,,
Kepler-320,kepler-320,,,,,,
Kepler-321,kepler-321,,,,,,
Kepler-322,kepler-322,,,,,,
Kepler-323,kepler-323,,,,,,
Kepler-324,kepler-324,,,,,,
Kepler-325,kepler-325,,,,,,
Kepler-326,kepler-326,,,,,,
Kepler-327,kepler-327,,,,,,
Kepler-328,kepler-328,,,,,,
Kepler-329,kepler-329,,,,,,
Kepler-33,kepler-33,,,,,,
Kepler-330,kepler-330,,,,,,
Kepler-331,kepler-331,,,,,,
Kepler-332,kepler-332,,,,,,
Kepler-333,kepler-333,,,,,,
Kepler-334,kepler-334,,,,,,
Kepler-335,kepler-335,,,,,,
Kepler-336,kepler-336,,,,,,
Kepler-337,kepler-337,,,,,,
Kepler-338,kepler-338,,,,,,
Kepler-339,kepler-339,,,,,,
Kepler-34 (AB),kepler-34(ab),,,1499.0,33.0,33.0,
Kepler-340,kepler-340,,,,,,
Kepler-341,kepler-341,,,,,,
Kepler-342,kepler-342,,,,,,
Kepler-343,kepler-343,,,,,,
Kepler-344,kepler-344,,,,,,
Kepler-345,kepler-345,,,,,,
Kepler-346,kepler-346,,,,,,
Kepler-347,kepler-347,,,,,,
Kepler-348,kepler-348,,,,,,
Kepler-349,kepler-349,,,,,,
Kepler-35 (AB),kepler-35(ab),,,1645.0,43.0,43.0,
Kepler-350,kepler-350,,,,,,
Kepler-351,kepler-351,,,,,,
Kepler-352,kepler-352,,,,,,
Kepler-353,kepler-353,,,,,,
Kepler-354,kepler-354,,,,,,
Kepler-355,kepler-355,,,,,,
Kepler-356,kepler-356,,,,,,
Kepler-357,kepler-357,,,,,,
Kepler-358,kepler-358,,,,,,
Kepler-359,kepler-359,,,,,,
Kepler-36,kepler-36,,,,,,
Kepler-360,kepler-360,,,,,,
Kepler-361,kepler-361,,,,,,
Kepler-362,kepler-362,,,,,,
Kepler-363,kepler-363,,,,,,
Kepler-364,kepler-364,,,,,,
Kepler-365,kepler-365,,,,,,
Kepler-366,kepler-366,,,,,,
Kepler-367,kepler-367,,,,,,
Kepler-368,kepler-368,,,,,,
Kepler-369,kepler-369,,,,,,
Kepler-37,kepler-37,,,66.0,,,
Kepler-370,kepler-370,,,,,,
Kepler-371,kepler-371,,,,,,
Kepler-372,kepler-372,,,,,,
Kepler-373,kepler-373,,,,,,
Kepler-374,kepler-374,,,,,,
Kepler-375,kepler-375,,,,,,
Kepler-376,kepler-376,,,,,,
Kepler-377,kepler-377,,,,,,
Kepler-378,kepler-378,,,,,,
Kepler-379,kepler-379,,,,,,
Kepler-38 (AB),kepler-38(ab),,,,,,
Kepler-380,kepler-380,,,,,,
Kepler-381,kepler-381,,,,,,
Kepler-382,kepler-382,,,,,,
Kepler-383,kepler-383,,,,,,
Kepler-384,kepler-384,,,,,,
Kepler-385,kepler-385,,,,,,
Kepler-386,kepler-386,,,,,,
Kepler-387,kepler-387,,,,,,
Kepler-388,kepler-388,,,,,,
Kepler-389,kepler-389,,,,,,
Kepler-39,kepler-39,,,1200.0,250.0,250.0,
Kepler-390,kepler-390,,,,,,
Kepler-391,kepler-391,,,,,,
Kepler-392,kepler-392,,,,,,
Kepler-393,kepler-393,,,,,,
Kepler-394,kepler-394,,,,,,
Kepler-395,kepler-395,,,,,,
Kepler-396,kepler-396,,,,,,
Kepler-397,kepler-397,,,,,,
Kepler-398,kepler-398,,,,,,
Kepler-399,kepler-399,,,,,,
Kepler-4,kepler-4,,,550.0,80.0,80.0,
Kepler-40,kepler-40,,,2700.0,200.0,200.0,
Kepler-400,kepler-400,,,,,,
Kepler-401,kepler-401,,,,,,
Kepler-402,kepler-402,,,,,,
Kepler-403,kepler-403,,,,,,
Kepler-404,kepler-404,,,,,,
Kepler-405,kepler-405,,,,,,
Kepler-406,kepler-406,,,,,,
Kepler-408,kepler-408,,,,,,
Kepler-409,kepler-409,,,66.8,2.05,2.02,
Kepler-41,kepler-41,,,730.0,70.0,70.0,
Kepler-410 A,kepler-410a,,,132.0,6.9,6.9,
KOI-1781,koi-1781,,,,,,
Kepler-412,kepler-412,,,1056.0,0.036,0.036,
Kepler-413 (AB),kepler-413(ab),,,,,,
KOI-1474,koi-1474,,,,,,
Kepler-42,kepler-42,,,38.7,6.3,6.3,
Kepler-421,kepler-421,,,320.0,20.0,20.0,
Kepler-422,kepler-422,,,,,,
Kepler-423,kepler-423,,,,,,
Kepler-424,kepler-424,,,,,,
Kepler-43,kepler-43,,,1950.0,250.0,250.0,
Kepler-430,kepler-430,,,,,,
Kepler-431,kepler-431,,,,,,
Kepler-436,kepler-436,,,618.0,30.0,30.0,
Kepler-437,kepler-437,,,417.0,24.0,24.0,
Kepler-438,kepler-438,,,145.0,23.0,23.0,
Kepler-439,kepler-439,,,693.0,66.0,38.0,
Kepler-44,kepler-44,,,2250.0,300.0,300.0,
Kepler-440,kepler-440,,,261.0,16.0,46.0,
Kepler-441,kepler-441,,,284.0,28.0,48.0,
Kepler-442,kepler-442,,,342.0,22.0,22.0,
Kepler-443,kepler-443,,,779.0,45.0,38.0,
Kepler-444,kepler-444,,,,,,
Kepler-445,kepler-445,,,90.0,,,
Kepler-446,kepler-446,,,120.0,,,
Kepler-447,kepler-447,,,,,,
KOI-12,koi-12,,,426.0,40.0,40.0,
Kepler-449,kepler-449,,,,,,
Kepler-45,kepler-45,,,333.0,33.0,33.0,
Kepler-450,kepler-450,,,,,,
Kepler-452,kepler-452,,,,,,
Kepler-453 A,kepler-453a,,,,,,
Kepler-454,kepler-454,,,,,,
 KIC 3558849 b,kic3558849b,,,,,,
" KIC 5951458 b""","kic5951458b""",,,,,,
" KIC 8540376 b""","kic8540376b""",,,,12.966,,
Kepler-457,kepler-457,,,,,,
KIC 9663113,kic9663113,,,,,,
Kepler-46,kepler-46,,,857.0,69.0,69.0,
